

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 23:52:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1518 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   839 ;;  tension         2   63[BANK0 ] int 
   840 ;;  timmer          2   67[BANK0 ] int 
   841 ;;  conversion      2   65[BANK0 ] int 
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : B1F/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   852 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   854 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   855 ;;Total ram usage:        6 bytes
   856 ;; Hardware stack levels required when called:    2
   857 ;; This function calls:
   858 ;;		_ADC_GetConversion
   859 ;;		_SYSTEM_Initialize
   860 ;;		___fldiv
   861 ;;		___flmul
   862 ;;		___fltol
   863 ;;		___xxtofl
   864 ;;		_ecran
   865 ;; This function is called by:
   866 ;;		Startup code after reset
   867 ;; This function uses a non-reentrant model
   868 ;;
   869                           
   870                           
   871                           ;psect for function _main
   872  0138                     _main:	
   873  0138                     l1936:	
   874                           ;incstack = 0
   875                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   876                           
   877                           
   878                           ;main.c: 158:     SYSTEM_Initialize();
   879  0138  3180  2022  3181   	fcall	_SYSTEM_Initialize
   880  013B                     l1938:	
   881                           
   882                           ;main.c: 159:     int timmer = 0;
   883  013B  0020               	movlb	0	; select bank0
   884  013C  01E3               	clrf	main@timmer
   885  013D  01E4               	clrf	main@timmer+1
   886  013E                     l1940:	
   887                           
   888                           ;main.c: 160:     int conversion = 0;
   889  013E  01E1               	clrf	main@conversion
   890  013F  01E2               	clrf	main@conversion+1
   891  0140                     l1942:	
   892                           
   893                           ;main.c: 163:     {;main.c: 164:         if(timmer==999)
   894  0140  30E7               	movlw	231
   895  0141  0020               	movlb	0	; select bank0
   896  0142  0663               	xorwf	main@timmer,w
   897  0143  3003               	movlw	3
   898  0144  1903               	skipnz
   899  0145  0664               	xorwf	main@timmer+1,w
   900  0146  1D03               	btfss	3,2
   901  0147  2949               	goto	u2261
   902  0148  294A               	goto	u2260
   903  0149                     u2261:	
   904  0149  299C               	goto	l1950
   905  014A                     u2260:	
   906  014A                     l1944:	
   907                           
   908                           ;main.c: 165:         {;main.c: 166:             timmer = 0;
   909  014A  01E3               	clrf	main@timmer
   910  014B  01E4               	clrf	main@timmer+1
   911  014C                     l1946:	
   912                           
   913                           ;main.c: 167:             int tension = ADC_GetConversion(0);
   914  014C  3000               	movlw	0
   915  014D  3180  2047  3181   	fcall	_ADC_GetConversion
   916  0150  0871               	movf	?_ADC_GetConversion+1,w
   917  0151  0020               	movlb	0	; select bank0
   918  0152  00E0               	movwf	main@tension+1
   919  0153  0870               	movf	?_ADC_GetConversion,w
   920  0154  00DF               	movwf	main@tension
   921  0155                     l1948:	
   922                           
   923                           ;main.c: 168:             conversion = (tension/2.048)*10;
   924  0155  085F               	movf	main@tension,w
   925  0156  00F0               	movwf	___xxtofl@val
   926  0157  0860               	movf	main@tension+1,w
   927  0158  00F1               	movwf	___xxtofl@val+1
   928  0159  0D89               	rlf	9,f
   929  015A  3B89               	subwfb	9,f
   930  015B  0989               	comf	9,f
   931  015C  00F2               	movwf	___xxtofl@val+2
   932  015D  00F3               	movwf	___xxtofl@val+3
   933  015E  3001               	movlw	1
   934  015F  3183  2343  3181   	fcall	___xxtofl
   935  0162  0873               	movf	?___xxtofl+3,w
   936  0163  0020               	movlb	0	; select bank0
   937  0164  00A7               	movwf	___fldiv@b+3
   938  0165  0872               	movf	?___xxtofl+2,w
   939  0166  00A6               	movwf	___fldiv@b+2
   940  0167  0871               	movf	?___xxtofl+1,w
   941  0168  00A5               	movwf	___fldiv@b+1
   942  0169  0870               	movf	?___xxtofl,w
   943  016A  00A4               	movwf	___fldiv@b
   944  016B  3040               	movlw	64
   945  016C  00A3               	movwf	___fldiv@a+3
   946  016D  3003               	movlw	3
   947  016E  00A2               	movwf	___fldiv@a+2
   948  016F  3012               	movlw	18
   949  0170  00A1               	movwf	___fldiv@a+1
   950  0171  306F               	movlw	111
   951  0172  00A0               	movwf	___fldiv@a
   952  0173  3183  23EF  3181   	fcall	___fldiv
   953  0176  0020               	movlb	0	; select bank0
   954  0177  0823               	movf	?___fldiv+3,w
   955  0178  00C1               	movwf	___flmul@a+3
   956  0179  0822               	movf	?___fldiv+2,w
   957  017A  00C0               	movwf	___flmul@a+2
   958  017B  0821               	movf	?___fldiv+1,w
   959  017C  00BF               	movwf	___flmul@a+1
   960  017D  0820               	movf	?___fldiv,w
   961  017E  00BE               	movwf	___flmul@a
   962  017F  3041               	movlw	65
   963  0180  00BD               	movwf	___flmul@b+3
   964  0181  3020               	movlw	32
   965  0182  00BC               	movwf	___flmul@b+2
   966  0183  3000               	movlw	0
   967  0184  00BB               	movwf	___flmul@b+1
   968  0185  3000               	movlw	0
   969  0186  00BA               	movwf	___flmul@b
   970  0187  3185  25A3  3181   	fcall	___flmul
   971  018A  0020               	movlb	0	; select bank0
   972  018B  083D               	movf	?___flmul+3,w
   973  018C  00D7               	movwf	___fltol@f1+3
   974  018D  083C               	movf	?___flmul+2,w
   975  018E  00D6               	movwf	___fltol@f1+2
   976  018F  083B               	movf	?___flmul+1,w
   977  0190  00D5               	movwf	___fltol@f1+1
   978  0191  083A               	movf	?___flmul,w
   979  0192  00D4               	movwf	___fltol@f1
   980  0193  3181  21AA  3181   	fcall	___fltol
   981  0196  0020               	movlb	0	; select bank0
   982  0197  0855               	movf	?___fltol+1,w
   983  0198  00E2               	movwf	main@conversion+1
   984  0199  0854               	movf	?___fltol,w
   985  019A  00E1               	movwf	main@conversion
   986                           
   987                           ;main.c: 169:         }
   988  019B  29A0               	goto	l1952
   989  019C                     l1950:	
   990                           
   991                           ;main.c: 171:             timmer += 1;
   992  019C  3001               	movlw	1
   993  019D  07E3               	addwf	main@timmer,f
   994  019E  3000               	movlw	0
   995  019F  3DE4               	addwfc	main@timmer+1,f
   996  01A0                     l1952:	
   997                           
   998                           ;main.c: 172:         ecran(conversion);
   999  01A0  0862               	movf	main@conversion+1,w
  1000  01A1  00A5               	movwf	ecran@nombre+1
  1001  01A2  0861               	movf	main@conversion,w
  1002  01A3  00A4               	movwf	ecran@nombre
  1003  01A4  3182  221F  3181   	fcall	_ecran
  1004  01A7  2940               	goto	l1942
  1005  01A8  3180  2802         	ljmp	start
  1006  01AA                     __end_of_main:	
  1007                           
  1008                           	psect	text1
  1009  021F                     __ptext1:	
  1010 ;; *************** function _ecran *****************
  1011 ;; Defined at:
  1012 ;;		line 5 in file "main.c"
  1013 ;; Parameters:    Size  Location     Type
  1014 ;;  nombre          2    4[BANK0 ] int 
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  nb3             2   10[BANK0 ] int 
  1017 ;;  nb2             2    8[BANK0 ] int 
  1018 ;;  nb1             2    6[BANK0 ] int 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, status,2, status,0, pclath, cstack
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1028 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1029 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1030 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1031 ;;      Totals:         1       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1032 ;;Total ram usage:        9 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; Hardware stack levels required when called:    1
  1035 ;; This function calls:
  1036 ;;		___awdiv
  1037 ;;		___awmod
  1038 ;;		_call_number
  1039 ;; This function is called by:
  1040 ;;		_main
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _ecran
  1046  021F                     _ecran:	
  1047  021F                     l1538:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _ecran: [wreg+status,2+status,0+pclath+cstack]
  1050                           
  1051                           
  1052                           ;main.c: 5: void ecran(int nombre);main.c: 6: {;main.c: 8:   int nb1 = nombre%10;
  1053  021F  300A               	movlw	10
  1054  0220  00F0               	movwf	___awmod@divisor
  1055  0221  3000               	movlw	0
  1056  0222  00F1               	movwf	___awmod@divisor+1
  1057  0223  0020               	movlb	0	; select bank0
  1058  0224  0825               	movf	ecran@nombre+1,w
  1059  0225  00F3               	movwf	___awmod@dividend+1
  1060  0226  0824               	movf	ecran@nombre,w
  1061  0227  00F2               	movwf	___awmod@dividend
  1062  0228  3180  2085  3182   	fcall	___awmod
  1063  022B  0871               	movf	?___awmod+1,w
  1064  022C  0020               	movlb	0	; select bank0
  1065  022D  00A7               	movwf	ecran@nb1+1
  1066  022E  0870               	movf	?___awmod,w
  1067  022F  00A6               	movwf	ecran@nb1
  1068                           
  1069                           ;main.c: 9:   int nb2 = (nombre%100)/10;
  1070  0230  300A               	movlw	10
  1071  0231  00F7               	movwf	___awdiv@divisor
  1072  0232  3000               	movlw	0
  1073  0233  00F8               	movwf	___awdiv@divisor+1
  1074  0234  0825               	movf	ecran@nombre+1,w
  1075  0235  00F3               	movwf	___awmod@dividend+1
  1076  0236  0824               	movf	ecran@nombre,w
